Classificacao,grupo,ordem,familia,especie_ou_subespecie,categoria,lista_2014,ano_lista
Fauna,invertebrados_terrestres,Poduromorpha,Hypogastruridae,Acherontides eleonorae,VU,1,2022
Fauna,invertebrados_terrestres,Poduromorpha,Neanuridae,Aethiopella littoralis,CR,0,2022
Fauna,invertebrados_terrestres,Poduromorpha,Neanuridae,Arlesia intermedia,CR,0,2022
Fauna,invertebrados_terrestres,Poduromorpha,Neanuridae,Hyleanura mendoncae,VU,0,2022
Fauna,invertebrados_terrestres,Poduromorpha,Neanuridae,Micranurida fluminensis,CR,0,2022
Fauna,invertebrados_terrestres,Poduromorpha,Onychiuridae,Agraphorura mariapetrae,CR,0,2022
Fauna,invertebrados_terrestres,Poduromorpha,Tullbergiidae,Mesaphorura maricaensis,CR,0,2022
Fauna,invertebrados_terrestres,Polydesmida,Chelodesmidae,Dioplosternus salvatrix,VU,1,2022
Fauna,invertebrados_terrestres,Polydesmida,Chelodesmidae,Leodesmus yporangae,EN,1,2022
Fauna,invertebrados_terrestres,Polydesmida,Chelodesmidae,Odontopeltis giganteus,VU,1,2022
Fauna,invertebrados_terrestres,Polydesmida,Chelodesmidae,Sandalodesmus stramineus,VU,1,2022
Fauna,invertebrados_terrestres,Polydesmida,Cryptodesmidae,Peridontodesmella alba,VU,1,2022
Fauna,invertebrados_terrestres,Polydesmida,Dobrodesmidae,Dobrodesmus mirabilis,CR,0,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Bochicidae,Spelaeobochica allodentatus,EN,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Bochicidae,Spelaeobochica iuiu,EN,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Bochicidae,Spelaeobochica muchmorei,CR,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Chernetidae,Maxchernes iporangae,CR,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Chernetidae,Spelaeochernes gracilipalpus,EN,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Chthoniidae,Pseudochthonius biseriatus,EN,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Ideoroncidae,Ideoroncus cavicola,EN,1,2022
Fauna,invertebrados_terrestres,Pseudoscorpiones,Olpiidae,Progarypus nigrimanus,CR,1,2022
Fauna,invertebrados_terrestres,Pulmonata,Bulimulidae,Thaumastus lundi,CR,1,2022
Fauna,invertebrados_terrestres,Pulmonata,Lymnaeidae,Lymnaea rupestris,VU,1,2022
Fauna,invertebrados_terrestres,Pulmonata,Odontostomidae,Macrodontes dautzenbergianus,VU,1,2022
Fauna,invertebrados_terrestres,Pulmonata,Physidae,Physa marmorata,VU,1,2022
Fauna,invertebrados_terrestres,Pulmonata,Planorbidae,Plesiophysa dolichomastix,CR,1,2022
Fauna,invertebrados_terrestres,Pulmonata,Succineidae,Succinea lopesi,EN,1,2022
Fauna,invertebrados_terrestres,Schizomida,Hubbardiidae,Rowlandius ubajara,CR,1,2022
Fauna,invertebrados_terrestres,Scolopendromorpha,Cryptopidae,Cryptops iporangensis,EN,1,2022
Fauna,invertebrados_terrestres,Scolopendromorpha,Cryptopidae,Cryptops spelaeoraptor,CR,1,2022
Fauna,invertebrados_terrestres,Scolopendromorpha,Scolopendridae,Scolopendropsis duplicata,CR,1,2022
Fauna,invertebrados_terrestres,Scolopendromorpha,Scolopocryptopidae,Newportia potiguar,VU,0,2022
Fauna,invertebrados_terrestres,Scolopendromorpha,Scolopocryptopidae,Newportia spelaea,CR,0,2022
Fauna,invertebrados_terrestres,Scolopendromorpha,Scolopocryptopidae,Scolopocryptops troglocaudatus,EN,0,2022
Fauna,invertebrados_terrestres,Scorpiones,Buthidae,Ananteris infuscata,EN,1,2022
Fauna,invertebrados_terrestres,Scorpiones,Buthidae,Troglorhopalurus translucidus,EN,1,2022
Fauna,invertebrados_terrestres,Scorpiones,Chactidae,Hadrurochactas araripe,CR,1,2022
Fauna,invertebrados_terrestres,Scorpiones,Chactidae,Hadrurochactas brejo,CR,1,2022
Fauna,invertebrados_terrestres,Spirostreptida,Pseudonannolenidae,Pseudonannolene lundi,CR,0,2022
Fauna,invertebrados_terrestres,Spirostreptida,Spirostreptidae,Pseudonannolene ambuatinga,EN,1,2022
Fauna,invertebrados_terrestres,Spirostreptida,Spirostreptidae,Pseudonannolene imbirensis,EN,1,2022
Fauna,invertebrados_terrestres,Spirostreptida,Spirostreptidae,Pseudonannolene spelaea,CR,1,2022
Fauna,invertebrados_terrestres,Spirostreptida,Spirostreptidae,Pseudonannolene tocaiensis,CR,1,2022
Fauna,invertebrados_terrestres,Spongillida,Metaniidae,Corvomeyenia epilithosa,VU,1,2022
Fauna,invertebrados_terrestres,Stylommatophora,Bulimulidae,Tomigerus gibberulus,EN,1,2022
Fauna,invertebrados_terrestres,Stylommatophora,Megalobulimidae,Megalobulimus cardosoi,CR,1,2022
Fauna,invertebrados_terrestres,Stylommatophora,Strophocheilidae,Gonyostomus insularis,EN,1,2022
Fauna,invertebrados_terrestres,Symphypleona,Arrhopalitidae,Arrhopalites alambariensis,VU,1,2022
Fauna,invertebrados_terrestres,Symphypleona,Arrhopalitidae,Arrhopalites botuveraensis,VU,1,2022
Fauna,invertebrados_terrestres,Symphypleona,Arrhopalitidae,Arrhopalites gnaspinii,CR,1,2022
Fauna,invertebrados_terrestres,Symphypleona,Arrhopalitidae,Arrhopalites heteroculatus,VU,1,2022
Fauna,invertebrados_terrestres,Symphypleona,Arrhopalitidae,Arrhopalites lawrencei,VU,1,2022
Fauna,invertebrados_terrestres,Symphypleona,Arrhopalitidae,Arrhopalites paranaensis,CR,1,2022
Fauna,invertebrados_terrestres,Unionoida,Hyriidae,Diplodon koseritzi,EN,1,2022
Fauna,invertebrados_terrestres,Unionoida,Mycetopodidae,Mycetopoda legumen,EN,1,2022
Fauna,invertebrados_terrestres,Zygentoma,Nicoletiidae,Cubacubana spelaea,VU,0,2022
Fauna,anfibios,Anura,Aromobatidae,Anomaloglossus apiau,EN,0,2022
Fauna,anfibios,Anura,Aromobatidae,Anomaloglossus tepequem,CR (PEX),0,2022
Fauna,anfibios,Anura,Brachycephalidae,Brachycephalus mirissimus,VU,0,2022
Fauna,anfibios,Anura,Brachycephalidae,Brachycephalus pernix,CR,1,2022
Fauna,anfibios,Anura,Brachycephalidae,Brachycephalus quiririensis,EN,0,2022
Fauna,anfibios,Anura,Brachycephalidae,Ischnocnema epipeda,CR (PEX),0,2022
Fauna,anfibios,Anura,Brachycephalidae,Ischnocnema garciai,CR,0,2022
Fauna,anfibios,Anura,Brachycephalidae,Ischnocnema karst,VU,0,2022
Fauna,anfibios,Anura,Brachycephalidae,Ischnocnema manezinho,EN,1,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus admirabilis,CR,1,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus biancae,EN,0,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus cambaraensis,EN,1,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus dorsalis,VU,1,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus klappenbachi,VU,0,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus macrogranulosus,EN,1,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus montevidensis,VU,0,2022
Fauna,anfibios,Anura,Bufonidae,Melanophryniscus setiba,VU,1,2022
Fauna,anfibios,Anura,Bufonidae,Rhinella casconi,CR,0,2022
Fauna,anfibios,Anura,Ceratophryidae,Ceratophrys ornata,CR (PEX),0,2022
Fauna,anfibios,Anura,Cycloramphidae,Cycloramphus diringshofeni,CR,1,2022
Fauna,anfibios,Anura,Cycloramphidae,Cycloramphus faustoi,VU,1,2022
Fauna,anfibios,Anura,Cycloramphidae,Cycloramphus stejnegeri,CR (PEX),0,2022
Fauna,anfibios,Anura,Cycloramphidae,Thoropa lutzi,CR (PEX),0,2022
Fauna,anfibios,Anura,Cycloramphidae,Thoropa petropolitana,CR (PEX),1,2022
Fauna,anfibios,Anura,Eleutherodactylidae,Adelophryne maranguapensis,CR,1,2022
Fauna,anfibios,Anura,Hylidae,Boana buriti,VU,0,2022
Fauna,anfibios,Anura,Hylidae,Boana cymbalum,EX,0,2022
Fauna,anfibios,Anura,Hylidae,Bokermannohyla napolii,VU,0,2022
Fauna,anfibios,Anura,Hylidae,Bokermannohyla vulcaniae,EN,1,2022
Fauna,anfibios,Anura,Hylidae,Nyctimantis pomba,CR,1,2022
Fauna,anfibios,Anura,Hylidae,Scinax alcatraz,VU,1,2022
Fauna,anfibios,Anura,Hylidae,Scinax faivovichi,VU,1,2022
Fauna,anfibios,Anura,Hylidae,Scinax muriciensis,CR,0,2022
Fauna,anfibios,Anura,Hylidae,Scinax peixotoi,CR (PEX),1,2022
Fauna,anfibios,Anura,Hylidae,Scinax pinimus,VU,0,2022
Fauna,anfibios,Anura,Hylidae,Sphaenorhynchus bromelicola,EN,0,2022
Fauna,anfibios,Anura,Hylidae,Sphaenorhynchus cammaeus,CR,0,2022
Fauna,anfibios,Anura,Hylidae,Sphaenorhynchus canga,CR,0,2022
Fauna,anfibios,Anura,Hylidae,Xenohyla truncata,VU,1,2022
Fauna,anfibios,Anura,Hylodidae,Crossodactylus boulengeri,CR (PEX),0,2022
Fauna,anfibios,Anura,Hylodidae,Crossodactylus dantei,CR,1,2022
Fauna,anfibios,Anura,Hylodidae,Crossodactylus dispar,CR (PEX),0,2022
Fauna,anfibios,Anura,Hylodidae,Crossodactylus franciscanus,CR (PEX),0,2022
Fauna,anfibios,Anura,Hylodidae,Hylodes glaber,CR (PEX),0,2022
Fauna,anfibios,Anura,Hylodidae,Hylodes magalhaesi,VU,0,2022
Fauna,anfibios,Anura,Hylodidae,Hylodes mertensi,CR,0,2022
Fauna,anfibios,Anura,Hylodidae,Hylodes sazimai,EN,0,2022
Fauna,anfibios,Anura,Leptodactylidae,Crossodactylodes itambe,CR,0,2022
Fauna,anfibios,Anura,Leptodactylidae,Crossodactylodes izecksohni,EN,0,2022
Fauna,anfibios,Anura,Leptodactylidae,Paratelmatobius lutzii,CR (PEX),1,2022
Fauna,anfibios,Anura,Leptodactylidae,Physalaemus soaresi,CR,1,2022
Fauna,anfibios,Anura,Microhylidae,Chiasmocleis alagoana,VU,1,2022
Fauna,anfibios,Anura,Odontophrynidae,Proceratophrys ararype,CR,0,2022
Fauna,anfibios,Anura,Odontophrynidae,Proceratophrys palustris,CR,1,2022
Fauna,anfibios,Anura,Odontophrynidae,Proceratophrys sanctaritae,CR,1,2022
Fauna,anfibios,Anura,Phyllomedusidae,Phrynomedusa fimbriata,EX,1,2022
Fauna,anfibios,Anura,Phyllomedusidae,Phrynomedusa marginata,CR (PEX),0,2022
Fauna,anfibios,Anura,Phyllomedusidae,Phrynomedusa vanzolinii,CR (PEX),0,2022
Fauna,anfibios,Anura,Phyllomedusidae,Pithecopus rusticus,CR,0,2022
Fauna,anfibios,Anura,Strabomantidae,Euparkerella robusta,CR,0,2022
Fauna,anfibios,Anura,Strabomantidae,Holoaden bradei,CR (PEX),1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Amphisbaena arda,EN,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Amphisbaena frontalis,EN,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Amphisbaena nigricauda,EN,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Amphisbaena supernumeraria,EN,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Amphisbaena uroxena,EN,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Leposternon kisteumacheri,VU,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Leposternon octostegum,EN,1,2022
Fauna,repteis,Squamata,Amphisbaenidae,Leposternon scutigerum,EN,1,2022
Fauna,repteis,Squamata,Boidae,Corallus cropanii,VU,1,2022
Fauna,repteis,Squamata,Dactyloidae,Dactyloa nasofrontalis,VU,1,2022
Fauna,repteis,Squamata,Dactyloidae,Dactyloa pseudotigrina,VU,1,2022
Fauna,repteis,Squamata,Dipsadidae,Apostolepis arenaria,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Apostolepis gaboi,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Apostolepis quirogai,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Apostolepis striata,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Atractus caete,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Atractus ronnie,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Atractus thalesdelemai,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Calamodontophis ronaldoi,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Ditaxodon taeniatus,VU,1,2022
Fauna,repteis,Squamata,Dipsadidae,Echinanthera cephalomaculata,VU,1,2022
Fauna,repteis,Squamata,Dipsadidae,Phalotris multipunctatus,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Philodryas livida,VU,1,2022
Fauna,repteis,Squamata,Dipsadidae,Rodriguesophis chui,EN,1,2022
Fauna,repteis,Squamata,Dipsadidae,Rodriguesophis scriptorcibatus,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Bachia didactyla,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Bachia psamophila,CR,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Calyptommatus leiolepis,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Calyptommatus nicterus,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Calyptommatus sinebrachiatus,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Colobodactylus dalcyanus,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Heterodactylus lundii,VU,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Heterodactylus septentrionalis,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Leposoma annectans,VU,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Leposoma baturitensis,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Leposoma nanodactylus,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Leposoma puk,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Placosoma cipoense,EN,1,2022
Fauna,repteis,Squamata,Gymnophthalmidae,Procellosaurinus tetradactylus,EN,1,2022
Fauna,repteis,Squamata,Leiosauridae,Enyalius erythroceneus,CR,1,2022
Fauna,repteis,Squamata,Liolaemidae,Liolaemus arambarensis,EN,1,2022
Fauna,repteis,Squamata,Liolaemidae,Liolaemus lutzae,CR,1,2022
Fauna,repteis,Squamata,Liolaemidae,Liolaemus occipitalis,VU,1,2022
Fauna,repteis,Squamata,Mabuyidae,Brasiliscincus caissara,EN,1,2022
Fauna,repteis,Squamata,Phyllodactylidae,Homonota uruguayensis,VU,1,2022
Fauna,repteis,Squamata,Sphaerodactylidae,Coleodactylus natalensis,EN,1,2022
Fauna,repteis,Squamata,Sphaerodactylidae,Gonatodes tapajonicus,EN,1,2022
Fauna,repteis,Squamata,Teiidae,Ameiva parecis,EN,1,2022
Fauna,repteis,Squamata,Teiidae,Ameivula nativo,EN,1,2022
Fauna,repteis,Squamata,Teiidae,Contomastix vacariensis,VU,1,2022
Fauna,repteis,Squamata,Teiidae,Glaucomastix abaetensis,EN,1,2022
Fauna,repteis,Squamata,Teiidae,Glaucomastix littoralis,EN,1,2022
Fauna,repteis,Squamata,Teiidae,Kentropyx vanzoi,VU,1,2022
Fauna,repteis,Squamata,Tropidophiidae,Tropidophis grapiuna,VU,1,2022
Fauna,repteis,Squamata,Tropiduridae,Eurolophosaurus amathites,EN,1,2022
Fauna,repteis,Squamata,Tropiduridae,Stenocercus azureus,EN,1,2022
Fauna,repteis,Squamata,Tropiduridae,Stenocercus dumerilii,VU,1,2022
Fauna,repteis,Squamata,Tropiduridae,Tropidurus erythrocephalus,VU,1,2022
Fauna,repteis,Squamata,Tropiduridae,Tropidurus hygomi,VU,1,2022
Fauna,repteis,Squamata,Tropiduridae,Tropidurus imbituba,CR,1,2022
Fauna,repteis,Squamata,Tropiduridae,Tropidurus psammonastes,EN,1,2022
Fauna,repteis,Squamata,Viperidae,Bothrops alcatraz,CR,1,2022
Fauna,repteis,Squamata,Viperidae,Bothrops insularis,CR,1,2022
Fauna,repteis,Squamata,Viperidae,Bothrops muriciensis,EN,1,2022
Fauna,repteis,Squamata,Viperidae,Bothrops otavioi,CR,1,2022
Fauna,repteis,Squamata,Viperidae,Bothrops pirajai,EN,1,2022
Fauna,repteis,Testudines,Chelidae,Ranacephala hogei,VU,1,2022
Fauna,repteis,Testudines,Cheloniidae,Caretta caretta,VU,1,2022
Fauna,repteis,Testudines,Cheloniidae,Eretmochelys imbricata,EN,1,2022
Fauna,repteis,Testudines,Cheloniidae,Lepidochelys olivacea,VU,1,2022
Fauna,repteis,Testudines,Dermochelyidae,Dermochelys coriacea,CR,1,2022
Fauna,aves,Accipitriformes,Accipitridae,Amadonastur lacernulatus,VU,1,2022
Fauna,aves,Accipitriformes,Accipitridae,Circus cinereus,VU,1,2022
Fauna,aves,Accipitriformes,Accipitridae,Harpia harpyja,VU,1,2022
Fauna,aves,Accipitriformes,Accipitridae,Leptodon forbesi,EN,1,2022
Fauna,aves,Accipitriformes,Accipitridae,Morphnus guianensis,VU,1,2022
Fauna,aves,Accipitriformes,Accipitridae,Urubitinga coronata,EN,1,2022
Fauna,aves,Anseriformes,Anatidae,Mergus octosetaceus,CR,1,2022
Fauna,aves,Apodiformes,Trochilidae,Augastes lumachella,EN,1,2022
Fauna,aves,Apodiformes,Trochilidae,Campylopterus calcirupicola,EN,0,2022
Fauna,aves,Apodiformes,Trochilidae,Colibri delphinae greenewalti,EN,0,2022
Fauna,aves,Apodiformes,Trochilidae,Discosura langsdorffi langsdorffi,EN,1,2022
Fauna,aves,Apodiformes,Trochilidae,Glaucis dohrnii,VU,1,2022
Fauna,aves,Apodiformes,Trochilidae,Lophornis gouldii,VU,1,2022
Fauna,aves,Apodiformes,Trochilidae,Phaethornis aethopygus,VU,1,2022
Fauna,aves,Apodiformes,Trochilidae,Phaethornis major,VU,1,2022
Fauna,aves,Apodiformes,Trochilidae,Phaethornis margarettae,EN,1,2022
Fauna,aves,Apodiformes,Trochilidae,Thalurania watertonii,EN,1,2022
Fauna,aves,Caprimulgiformes,Caprimulgidae,Hydropsalis candicans,EN,1,2022
Fauna,aves,Caprimulgiformes,Caprimulgidae,Nyctiprogne vielliardi,EN,0,2022
Fauna,aves,Charadriiformes,Burhinidae,Burhinus bistriatus,VU,0,2022
Fauna,aves,Charadriiformes,Charadriidae,Charadrius wilsonia,VU,1,2022
Fauna,aves,Charadriiformes,Laridae,Sterna dougallii,VU,1,2022
Fauna,aves,Charadriiformes,Laridae,Sterna hirundinacea,VU,1,2022
Fauna,aves,Charadriiformes,Laridae,Thalasseus acuflavidus,VU,0,2022
Fauna,aves,Charadriiformes,Laridae,Thalasseus maximus,EN,1,2022
Fauna,aves,Charadriiformes,Scolopacidae,Calidris canutus,VU,1,2022
Fauna,aves,Charadriiformes,Scolopacidae,Calidris pusilla,EN,1,2022
Fauna,aves,Charadriiformes,Scolopacidae,Calidris subruficollis,VU,1,2022
Fauna,aves,Charadriiformes,Scolopacidae,Limnodromus griseus,EN,1,2022
Fauna,aves,Charadriiformes,Scolopacidae,Numenius borealis,RE,1,2022
Fauna,aves,Charadriiformes,Scolopacidae,Numenius hudsonicus,VU,0,2022
Fauna,aves,Columbiformes,Columbidae,Columbina cyanopis,CR,1,2022
Fauna,aves,Columbiformes,Columbidae,Paraclaravis geoffroyi,CR (PEX),1,2022
Fauna,aves,Coraciiformes,Momotidae,Momotus momota marcgraviana,EN,1,2022
Fauna,aves,Cuculiformes,Cuculidae,Neomorphus geoffroyi,VU,1,2022
Fauna,aves,Cuculiformes,Cuculidae,Neomorphus geoffroyi amazonicus,VU,1,2022
Fauna,aves,Cuculiformes,Cuculidae,Neomorphus geoffroyi dulcis,EN,1,2022
Fauna,aves,Cuculiformes,Cuculidae,Neomorphus geoffroyi geoffroyi,CR (PEX),1,2022
Fauna,aves,Cuculiformes,Cuculidae,Neomorphus squamiger,VU,1,2022
Fauna,aves,Galbuliformes,Bucconidae,Malacoptila minor,VU,0,2022
Fauna,aves,Galbuliformes,Bucconidae,Monasa morphoeus morphoeus,EN,1,2022
Fauna,aves,Galliformes,Cracidae,Aburria cujubi,VU,0,2022
Fauna,aves,Galliformes,Cracidae,Aburria jacutinga,EN,1,2022
Fauna,aves,Galliformes,Cracidae,Crax blumenbachii,EN,1,2022
Fauna,aves,Galliformes,Cracidae,Crax fasciolata pinima,CR,1,2022
Fauna,aves,Galliformes,Cracidae,Crax globulosa,EN,1,2022
Fauna,aves,Galliformes,Cracidae,Ortalis remota,CR,1,2022
Fauna,aves,Galliformes,Cracidae,Pauxi mitu,EW,1,2022
Fauna,aves,Galliformes,Cracidae,Penelope jacucaca,VU,1,2022
Fauna,aves,Galliformes,Cracidae,Penelope pileata,VU,1,2022
Fauna,aves,Galliformes,Cracidae,Penelope superciliaris alagoensis,CR,1,2022
Fauna,aves,Galliformes,Odontophoridae,Odontophorus capueira plumbeicollis,CR,1,2022
Fauna,aves,Gruiformes,Psophiidae,Psophia dextralis,VU,1,2022
Fauna,aves,Gruiformes,Psophiidae,Psophia interjecta,EN,1,2022
Fauna,aves,Gruiformes,Psophiidae,Psophia obscura,CR,1,2022
Fauna,aves,Gruiformes,Psophiidae,Psophia viridis,VU,0,2022
Fauna,aves,Gruiformes,Rallidae,Laterallus spilopterus,EN,1,2022
Fauna,aves,Gruiformes,Rallidae,Laterallus xenopterus,EN,0,2022
Fauna,aves,Nyctibiiformes,Nyctibiidae,Nyctibius aethereus aethereus,EN,1,2022
Fauna,aves,Nyctibiiformes,Nyctibiidae,Nyctibius leucopterus,CR,1,2022
Fauna,aves,Passeriformes,Cardinalidae,Granatellus pelzelni paraensis,VU,0,2022
Fauna,aves,Passeriformes,Conopophagidae,Conopophaga cearae,EN,1,2022
Fauna,aves,Passeriformes,Conopophagidae,Conopophaga lineata lineata,VU,1,2022
Fauna,aves,Passeriformes,Corvidae,Cyanocorax hafferi,VU,1,2022
Fauna,aves,Passeriformes,Cotingidae,Cotinga maculata,EN,1,2022
Fauna,aves,Passeriformes,Cotingidae,Lipaugus conditus,VU,1,2022
Fauna,aves,Passeriformes,Cotingidae,Procnias albus wallacei,VU,1,2022
Fauna,aves,Passeriformes,Cotingidae,Xipholena atropurpurea,VU,1,2022
Fauna,aves,Passeriformes,Cotingidae,Xipholena lamellipennis,VU,0,2022
Fauna,aves,Passeriformes,Dendrocolaptidae,Campylorhamphus cardosoi,VU,1,2022
Fauna,aves,Passeriformes,Dendrocolaptidae,Campylorhamphus multostriatus,VU,1,2022
